1958208;315.71
1958292;317.45
1958375;317.50
1958458;317.10
1958542;315.86
1958625;314.93
1958708;313.20
1958792;312.66
1958875;313.33
1958958;314.67
1959042;315.62
1959125;316.38
1959208;316.71
1959292;317.72
1959375;318.29
1959458;318.15
1959542;316.54
1959625;314.80
1959708;313.84
1959792;313.26
1959875;314.80
1959958;315.58
1960042;316.43
1960125;316.97
1960208;317.58
1960292;319.02
1960375;320.03
1960458;319.59
1960542;318.18
1960625;315.91
1960708;314.16
1960792;313.83
1960875;315.00
1960958;316.19
1961042;316.93
1961125;317.70
1961208;318.54
1961292;319.48
1961375;320.58
1961458;319.77
1961542;318.57
1961625;316.79
1961708;314.80
1961792;315.38
1961875;316.10
1961958;317.01
1962042;317.94
1962125;318.56
1962208;319.68
1962292;320.63
1962375;321.01
1962458;320.55
1962542;319.58
1962625;317.40
1962708;316.26
1962792;315.42
1962875;316.69
1962958;317.69
1963042;318.74
1963125;319.08
1963208;319.86
1963292;321.39
1963375;322.25
1963458;321.47
1963542;319.74
1963625;317.77
1963708;316.21
1963792;315.99
1963875;317.12
1963958;318.31
1964042;319.57
1964125;320.07
1964208;320.73
1964292;321.77
1964375;322.25
1964458;321.89
1964542;320.44
1964625;318.70
1964708;316.70
1964792;316.79
1964875;317.79
1964958;318.71
1965042;319.44
1965125;320.44
1965208;320.89
1965292;322.13
1965375;322.16
1965458;321.87
1965542;321.39
1965625;318.81
1965708;317.81
1965792;317.30
1965875;318.87
1965958;319.42
1966042;320.62
1966125;321.59
1966208;322.39
1966292;323.87
1966375;324.01
1966458;323.75
1966542;322.39
1966625;320.37
1966708;318.64
1966792;318.10
1966875;319.79
1966958;321.08
1967042;322.07
1967125;322.50
1967208;323.04
1967292;324.42
1967375;325.00
1967458;324.09
1967542;322.55
1967625;320.92
1967708;319.31
1967792;319.31
1967875;320.72
1967958;321.96
1968042;322.57
1968125;323.15
1968208;323.89
1968292;325.02
1968375;325.57
1968458;325.36
1968542;324.14
1968625;322.03
1968708;320.41
1968792;320.25
1968875;321.31
1968958;322.84
1969042;324.00
1969125;324.42
1969208;325.64
1969292;326.66
1969375;327.34
1969458;326.76
1969542;325.88
1969625;323.67
1969708;322.38
1969792;321.78
1969875;322.85
1969958;324.11
1970042;325.03
1970125;325.99
1970208;326.87
1970292;328.13
1970375;328.07
1970458;327.66
1970542;326.35
1970625;324.69
1970708;323.10
1970792;323.16
1970875;323.98
1970958;325.13
1971042;326.17
1971125;326.68
1971208;327.18
1971292;327.78
1971375;328.92
1971458;328.57
1971542;327.34
1971625;325.46
1971708;323.36
1971792;323.57
1971875;324.80
1971958;326.01
1972042;326.77
1972125;327.63
1972208;327.75
1972292;329.72
1972375;330.07
1972458;329.09
1972542;328.05
1972625;326.32
1972708;324.93
1972792;325.06
1972875;326.50
1972958;327.55
1973042;328.54
1973125;329.56
1973208;330.30
1973292;331.50
1973375;332.48
1973458;332.07
1973542;330.87
1973625;329.31
1973708;327.51
1973792;327.18
1973875;328.16
1973958;328.64
1974042;329.35
1974125;330.71
1974208;331.48
1974292;332.65
1974375;333.20
1974458;332.12
1974542;330.99
1974625;329.17
1974708;327.41
1974792;327.21
1974875;328.34
1974958;329.50
1975042;330.68
1975125;331.41
1975208;331.85
1975292;333.29
1975375;333.91
1975458;333.40
1975542;331.74
1975625;329.88
1975708;328.57
1975792;328.36
1975875;329.33
1975958;330.59
1976042;331.66
1976125;332.75
1976208;333.46
1976292;334.78
1976375;334.78
1976458;334.06
1976542;332.96
1976625;330.64
1976708;328.96
1976792;328.77
1976875;330.18
1976958;331.65
1977042;332.69
1977125;333.23
1977208;334.97
1977292;336.03
1977375;336.82
1977458;336.10
1977542;334.79
1977625;332.53
1977708;331.19
1977792;331.21
1977875;332.35
1977958;333.47
1978042;335.10
1978125;335.26
1978208;336.61
1978292;337.77
1978375;338.01
1978458;337.98
1978542;336.48
1978625;334.37
1978708;332.33
1978792;332.41
1978875;333.76
1978958;334.83
1979042;336.21
1979125;336.65
1979208;338.13
1979292;338.94
1979375;339.00
1979458;339.20
1979542;337.60
1979625;335.56
1979708;333.93
1979792;334.12
1979875;335.26
1979958;336.78
1980042;337.80
1980125;338.28
1980208;340.04
1980292;340.86
1980375;341.47
1980458;341.26
1980542;339.34
1980625;337.45
1980708;336.10
1980792;336.05
1980875;337.21
1980958;338.29
1981042;339.36
1981125;340.51
1981208;341.57
1981292;342.56
1981375;343.01
1981458;342.49
1981542;340.68
1981625;338.49
1981708;336.92
1981792;337.12
1981875;338.59
1981958;339.90
